英語名,日本語名,パワー,タフネス,レアリティ,タイプ,マナコスト,能力
　AlwaysWatching,永遠の見守り（とわのみまもり）,,,　レア,　エンチャント,　１白白,あなたがコントロールするトークンでないクリーチャーは、+1/+1の修整を受けるとともに警戒を持つ。
　AngelofDeliverance,救出の天使（きゅうしゅつのてんし）,　6,6,　レア,　クリーチャー,　６白白,飛行昂揚―救出の天使がダメージを与えるたび、あなたの墓地にあるカードにカード・タイプが合計４種類以上含まれる場合、対戦相手がコントロールするクリーチャー１体を対象とし、それを追放する。
　AngelicPurge,天使の粛清（てんしのしゅくせい）,　6,6,　コモン,　ソーサリー,　２白,天使の粛清を唱えるための追加コストとして、パーマネントを１つ生け贄に捧げる。アーティファクト１つかクリーチャー１体かエンチャント１つを対象とし、それを追放する。
　ApothecaryGeist,薬剤師の霊（やくざいしのれい）,　2,3,　コモン,　クリーチャー,　３白,飛行薬剤師の霊が戦場に出たとき、あなたが他のスピリット(Spirit)をコントロールしている場合、あなたは３点のライフを得る。
　Avacyn thePurifier,浄化の天使、アヴァシン（じょうかのてんしあう゛ぁしん）,　6,5,　神話レア,　〔赤〕伝説のクリーチャー,　３白白,瞬速飛行、警戒大天使アヴァシンが戦場に出たとき、ターン終了時まで、あなたがコントロールするクリーチャーは破壊不能を得る。あなたがコントロールする天使(Angel)でないクリーチャーが１体死亡したとき、次のアップキープの開始時に、大天使アヴァシンを変身させる。飛行このクリーチャーが浄化の天使、アヴァシンに変身したとき、これは他の各クリーチャーと各対戦相手にそれぞれ３点のダメージを与える。
　LunarchInquisitors,月皇の審問官（げっこうのしんもんかん）,　4,4,　アンコモン,　〔白〕クリーチャー,　３白,あなたの終了ステップの開始時に、アヴァシン教の宣教師が装備している場合、これを変身させる。このクリーチャーが月皇の審問官に変身したとき、他のクリーチャー１体を対象とする。あなたは月皇の審問官が戦場を離れるまでそれを追放してもよい。
　BoundbyMoonsilver,月銀の拘束（つきぎんのこうそく）,　4,4,　アンコモン,　エンチャント,　２白,エンチャント（クリーチャー）エンチャントされているクリーチャーでは攻撃したりブロックしたりできず、それは変身できない。他のパーマネント１つを生け贄に捧げる：クリーチャー１体を対象とし、月銀の拘束をそれにつける。この能力は、あなたがソーサリーを唱えられるときにのみ、毎ターン１回のみ起動できる。
　BygoneBishop,往時の主教（おうじのしゅきょう）,　2,3,　レア,　クリーチャー,　２白,飛行あなたが点数で見たマナ・コストが３以下のクリーチャー呪文を１つ唱えるたび、調査を行う。（「(２) このアーティファクトを生け贄に捧げる：カードを１枚引く。」を持つ無色の手掛かり(Clue)アーティファクト・トークンを１つ戦場に出す。）
　Cathar'sCompanion,聖戦士の相棒（せいせんしのあいぼう）,　3,1,　コモン,　クリーチャー,　２白,あなたがクリーチャーでない呪文を１つ唱えるたび、ターン終了時まで、聖戦士の相棒は破壊不能を得る。（ダメージや「破壊」と書かれた効果では、これは破壊されない。）
　Chaplain'sBlessing,司祭の祈り（しさいのいのり）,　3,1,　コモン,　ソーサリー,　白,あなたは５点のライフを得る。
